const float joint_angles[1201][6] = 
{
    { -27.26151372, -20.34023128, -16.78865424, 35.23640591, 42.05155138, -66.81017928 },
    { -27.26223447, -20.33164146, -16.73400117, 35.32770130, 41.93123155, -66.83820323 },
    { -27.26303106, -20.32317512, -16.67919108, 35.41935124, 41.81092373, -66.86663219 },
    { -27.26390348, -20.31483240, -16.62422398, 35.51135917, 41.69062850, -66.89546937 },
    { -27.26485173, -20.30661343, -16.56909989, 35.60372860, 41.57034646, -66.92471799 },
    { -27.26587580, -20.29851833, -16.51381883, 35.69646303, 41.45007819, -66.95438131 },
    { -27.26697568, -20.29054723, -16.45838080, 35.78956604, 41.32982430, -66.98446263 },
    { -27.26815137, -20.28270026, -16.40278583, 35.88304122, 41.20958539, -67.01496530 },
    { -27.26940285, -20.27497756, -16.34703392, 35.97689222, 41.08936209, -67.04589270 },
    { -27.27073013, -20.26737924, -16.29112510, 36.07112271, 40.96915501, -67.07724824 },
    { -27.27213318, -20.25990543, -16.23505937, 36.16573641, 40.84896476, -67.10903539 },
    { -27.27361200, -20.25255627, -16.17883674, 36.26073707, 40.72879199, -67.14125764 },
    { -27.27516658, -20.24533188, -16.12245723, 36.35612851, 40.60863731, -67.17391854 },
    { -27.27679690, -20.23823239, -16.06592085, 36.45191455, 40.48850139, -67.20702168 },
    { -27.27850296, -20.23125792, -16.00922760, 36.54809909, 40.36838485, -67.24057067 },
    { -27.28028475, -20.22440860, -15.95237749, 36.64468605, 40.24828836, -67.27456919 },
    { -27.28214225, -20.21768456, -15.89537053, 36.74167938, 40.12821257, -67.30902095 },
    { -27.28407544, -20.21108592, -15.83820673, 36.83908312, 40.00815814, -67.34392970 },
    { -27.28608433, -20.20461281, -15.78088610, 36.93690131, 39.88812575, -67.37929925 },
    { -27.28816888, -20.19826536, -15.72340863, 37.03513805, 39.76811608, -67.41513344 },
    { -27.29032908, -20.19204369, -15.66577434, 37.13379749, 39.64812980, -67.45143617 },
    { -27.29256493, -20.18594792, -15.60798322, 37.23288382, 39.52816761, -67.48821137 },
    { -27.29487640, -20.17997819, -15.55003529, 37.33240128, 39.40823021, -67.52546303 },
    { -27.29726348, -20.17413461, -15.49193054, 37.43235415, 39.28831829, -67.56319517 },
    { -27.29972615, -20.16841731, -15.43366897, 37.53274677, 39.16843258, -67.60141189 },
    { -27.30226439, -20.16282642, -15.37525059, 37.63358352, 39.04857379, -67.64011731 },
    { -27.30487819, -20.15736206, -15.31667540, 37.73486882, 38.92874264, -67.67931560 },
    { -27.30756753, -20.15202436, -15.25794339, 37.83660717, 38.80893987, -67.71901101 },
    { -27.31033239, -20.14681343, -15.19905456, 37.93880309, 38.68916621, -67.75920780 },
    { -27.31317274, -20.14172941, -15.14000891, 38.04146116, 38.56942243, -67.79991031 },
    { -27.31608857, -20.13677241, -15.08080643, 38.14458601, 38.44970926, -67.84112293 },
    { -27.31907986, -20.13194257, -15.02144713, 38.24818234, 38.33002747, -67.88285008 },
    { -27.32214659, -20.12724000, -14.96193099, 38.35225488, 38.21037785, -67.92509626 },
    { -27.32528873, -20.12266483, -14.90225802, 38.45680842, 38.09076115, -67.96786602 },
    { -27.32850627, -20.11821718, -14.84242819, 38.56184781, 37.97117818, -68.01116394 },
    { -27.33179918, -20.11389717, -14.78244151, 38.66737796, 37.85162973, -68.05499470 },
    { -27.33516743, -20.10970493, -14.72229797, 38.77340382, 37.73211661, -68.09936299 },
    { -27.33861100, -20.10564059, -14.66199755, 38.87993040, 37.61263962, -68.14427358 },
    { -27.34212988, -20.10170425, -14.60154025, 38.98696279, 37.49319959, -68.18973131 },
    { -27.34572403, -20.09789606, -14.54092605, 39.09450610, 37.37379735, -68.23574105 },
    { -27.34939342, -20.09421612, -14.48015494, 39.20256554, 37.25443374, -68.28230776 },
    { -27.35313804, -20.09066456, -14.41922691, 39.31114635, 37.13510962, -68.32943642 },
    { -27.35695786, -20.08724151, -14.35814195, 39.42025384, 37.01582583, -68.37713212 },
    { -27.36085284, -20.08394708, -14.29690003, 39.52989338, 36.89658326, -68.42539998 },
    { -27.36482297, -20.08078140, -14.23550114, 39.64007042, 36.77738277, -68.47424518 },
    { -27.36886820, -20.07774459, -14.17394527, 39.75079043, 36.65822526, -68.52367298 },
    { -27.37298853, -20.07483678, -14.11223239, 39.86205900, 36.53911163, -68.57368870 },
    { -27.37718391, -20.07205807, -14.05036249, 39.97388174, 36.42004278, -68.62429772 },
    { -27.38145431, -20.06940861, -13.98833554, 40.08626435, 36.30101964, -68.67550549 },
    { -27.38579971, -20.06688850, -13.92615153, 40.19921258, 36.18204313, -68.72731753 },
    { -27.39022008, -20.06449788, -13.86381044, 40.31273226, 36.06311420, -68.77973941 },
    { -27.39471537, -20.06223685, -13.80131223, 40.42682929, 35.94423379, -68.83277680 },
    { -27.39928558, -20.06010555, -13.73865688, 40.54150962, 35.82540288, -68.88643541 },
    { -27.40393065, -20.05810410, -13.67584438, 40.65677930, 35.70662243, -68.94072104 },
    { -27.40865056, -20.05623261, -13.61287469, 40.77264442, 35.58789343, -68.99563954 },
    { -27.41344527, -20.05449121, -13.54974778, 40.88911117, 35.46921689, -69.05119687 },
    { -27.41831475, -20.05288002, -13.48646363, 41.00618579, 35.35059380, -69.10739902 },
    { -27.42325897, -20.05139916, -13.42302221, 41.12387460, 35.23202520, -69.16425208 },
    { -27.42827788, -20.05004875, -13.35942348, 41.24218402, 35.11351211, -69.22176221 },
    { -27.43337146, -20.04882893, -13.29566742, 41.36112050, 34.99505559, -69.27993564 },
    { -27.43853968, -20.04773979, -13.23175400, 41.48069061, 34.87665670, -69.33877870 },
    { -27.44375931, -20.04679557, -13.16763338, 41.60106314, 34.75829554, -69.39845103 },
    { -27.44907611, -20.04596862, -13.10340365, 41.72192538, 34.64001459, -69.45865731 },
    { -27.45446741, -20.04527275, -13.03901641, 41.84344150, 34.52179452, -69.51955276 },
    { -27.45993317, -20.04470807, -12.97447161, 41.96561842, 34.40363643, -69.58114403 },
    { -27.46547336, -20.04427472, -12.90976921, 42.08846307, 34.28554145, -69.64343786 },
    { -27.47108794, -20.04397280, -12.84490918, 42.21198251, 34.16751073, -69.70644103 },
    { -27.47677687, -20.04380245, -12.77989147, 42.33618386, 34.04954541, -69.77016044 },
    { -27.48254010, -20.04376378, -12.71471603, 42.46107433, 33.93164668, -69.83460307 },
    { -27.48837759, -20.04385692, -12.64938282, 42.58666122, 33.81381571, -69.89977598 },
    { -27.49428932, -20.04408199, -12.58389180, 42.71295192, 33.69605370, -69.96568632 },
    { -27.50027522, -20.04443911, -12.51824292, 42.83995390, 33.57836189, -70.03234134 },
    { -27.50633526, -20.04492840, -12.45243613, 42.96767473, 33.46074148, -70.09974835 },
    { -27.51246940, -20.04554999, -12.38647138, 43.09612206, 33.34319374, -70.16791479 },
    { -27.51867759, -20.04630400, -12.32034862, 43.22530365, 33.22571993, -70.23684817 },
    { -27.52495979, -20.04719055, -12.25406779, 43.35522734, 33.10832133, -70.30655610 },
    { -27.53131596, -20.04820977, -12.18762885, 43.48590107, 32.99099924, -70.37704629 },
    { -27.53774604, -20.04936177, -12.12103174, 43.61733288, 32.87375497, -70.44832653 },
    { -27.54424999, -20.05064669, -12.05427640, 43.74953089, 32.75658985, -70.52040474 },
    { -27.55082777, -20.05206464, -11.98736278, 43.88250335, 32.63950524, -70.59328891 },
    { -27.55747933, -20.05361574, -11.92029082, 44.01625857, 32.52250251, -70.66698714 },
    { -27.56420463, -20.05530013, -11.85306045, 44.15080501, 32.40558303, -70.74150762 },
    { -27.57100360, -20.05711792, -11.78567162, 44.28615118, 32.28874822, -70.81685868 },
    { -27.57787622, -20.05906924, -11.71812426, 44.42230574, 32.17199951, -70.89304871 },
    { -27.58482242, -20.06115421, -11.65041830, 44.55927742, 32.05533833, -70.97008622 },
    { -27.59184216, -20.06337296, -11.58255370, 44.69707509, 31.93876614, -71.04797985 },
    { -27.59893538, -20.06572560, -11.51453036, 44.83570769, 31.82228444, -71.12673832 },
    { -27.60610205, -20.06821227, -11.44634824, 44.97518431, 31.70589473, -71.20637047 },
    { -27.61334210, -20.07083309, -11.37800725, 45.11551411, 31.58959852, -71.28688525 },
    { -27.62065548, -20.07358818, -11.30950733, 45.25670640, 31.47339737, -71.36829172 },
    { -27.62804215, -20.07647766, -11.24084840, 45.39877058, 31.35729285, -71.45059906 },
    { -27.63550205, -20.07950168, -11.17203040, 45.54171616, 31.24128654, -71.53381656 },
    { -27.64303513, -20.08266034, -11.10305324, 45.68555280, 31.12538005, -71.61795364 },
    { -27.65064133, -20.08595377, -11.03391684, 45.83029024, 31.00957502, -71.70301981 },
    { -27.65832061, -20.08938210, -10.96462114, 45.97593835, 30.89387310, -71.78902472 },
    { -27.66607289, -20.09294546, -10.89516605, 46.12250713, 30.77827598, -71.87597815 },
    { -27.67389814, -20.09664397, -10.82555148, 46.27000670, 30.66278536, -71.96388997 },
    { -27.68179629, -20.10047776, -10.75577736, 46.41844730, 30.54740296, -72.05277020 },
    { -27.68976730, -20.10444695, -10.68584360, 46.56783930, 30.43213054, -72.14262899 },
    { -27.69781109, -20.10855168, -10.61575011, 46.71819318, 30.31696988, -72.23347659 },
    { -27.70592762, -20.11279206, -10.54549681, 46.86951956, 30.20192278, -72.32532340 },
    { -27.71411683, -20.11716823, -10.47508361, 47.02182920, 30.08699108, -72.41817994 },
    { -27.72237866, -20.12168031, -10.40451041, 47.17513297, 29.97217661, -72.51205686 },
    { -27.73071304, -20.12632844, -10.33377713, 47.32944189, 29.85748127, -72.60696496 },
    { -27.73911993, -20.13111273, -10.26288367, 47.48476710, 29.74290697, -72.70291515 },
    { -27.74759927, -20.13603333, -10.19182994, 47.64111989, 29.62845565, -72.79991849 },
    { -27.75615098, -20.14109035, -10.12061583, 47.79851167, 29.51412927, -72.89798617 },
    { -27.76477502, -20.14628393, -10.04924126, 47.95695401, 29.39992982, -72.99712952 },
    { -27.77347131, -20.15161419, -9.97770611, 48.11645859, 29.28585933, -73.09736003 },
    { -27.78223981, -20.15708128, -9.90601029, 48.27703726, 29.17191985, -73.19868929 },
    { -27.79108044, -20.16268530, -9.83415369, 48.43870199, 29.05811347, -73.30112908 },
    { -27.79999314, -20.16842641, -9.76213621, 48.60146493, 28.94444230, -73.40469128 },
    { -27.80897786, -20.17430472, -9.68995774, 48.76533832, 28.83090848, -73.50938796 },
    { -27.81803452, -20.18032037, -9.61761818, 48.93033461, 28.71751420, -73.61523130 },
    { -27.82716306, -20.18647350, -9.54511740, 49.09646634, 28.60426166, -73.72223365 },
    { -27.83636343, -20.19276422, -9.47245530, 49.26374625, 28.49115311, -73.83040751 },
    { -27.84563554, -20.19919268, -9.39963177, 49.43218721, 28.37819083, -73.93976552 },
    { -27.85497935, -20.20575901, -9.32664669, 49.60180223, 28.26537712, -74.05032048 },
    { -27.86439477, -20.21246334, -9.25349994, 49.77260450, 28.15271433, -74.16208536 },
    { -27.87388175, -20.21930580, -9.18019140, 49.94460735, 28.04020484, -74.27507326 },
    { -27.88344022, -20.22628654, -9.10672095, 50.11782427, 27.92785107, -74.38929746 },
    { -27.89307011, -20.23340567, -9.03308847, 50.29226892, 27.81565547, -74.50477139 },
    { -27.90277134, -20.24066334, -8.95929383, 50.46795511, 27.70362054, -74.62150863 },
    { -27.91254387, -20.24805969, -8.88533691, 50.64489682, 27.59174879, -74.73952294 },
    { -27.92238760, -20.25559485, -8.81121758, 50.82310817, 27.48004280, -74.85882824 },
    { -27.93230248, -20.26326894, -8.73693570, 51.00260348, 27.36850517, -74.97943861 },
    { -27.94228843, -20.27108213, -8.66249115, 51.18339721, 27.25713855, -75.10136829 },
    { -27.95234539, -20.27903453, -8.58788380, 51.36550400, 27.14594563, -75.22463170 },
    { -27.96247328, -20.28712628, -8.51311349, 51.54893865, 27.03492913, -75.34924342 },
    { -27.97267203, -20.29535753, -8.43818011, 51.73371613, 26.92409182, -75.47521821 },
    { -27.98294157, -20.30372842, -8.36308350, 51.91985159, 26.81343651, -75.60257098 },
    { -27.99328183, -20.31223907, -8.28782353, 52.10736034, 26.70296606, -75.73131684 },
    { -28.00369273, -20.32088964, -8.21240005, 52.29625787, 26.59268337, -75.86147105 },
    { -28.01417419, -20.32968026, -8.13681292, 52.48655984, 26.48259138, -75.99304906 },
    { -28.02472616, -20.33861107, -8.06106198, 52.67828210, 26.37269308, -76.12606648 },
    { -28.03534854, -20.34768221, -7.98514709, 52.87144065, 26.26299150, -76.26053911 },
    { -28.04604128, -20.35689383, -7.90906810, 53.06605168, 26.15348973, -76.39648292 },
    { -28.05680428, -20.36624607, -7.83282486, 53.26213156, 26.04419090, -76.53391405 },
    { -28.06763748, -20.37573906, -7.75641720, 53.45969684, 25.93509819, -76.67284883 },
    { -28.07854079, -20.38537297, -7.67984497, 53.65876424, 25.82621482, -76.81330377 },
    { -28.08951415, -20.39514792, -7.60310801, 53.85935067, 25.71754408, -76.95529556 },
    { -28.10055747, -20.40506406, -7.52620615, 54.06147321, 25.60908930, -77.09884106 },
    { -28.11167068, -20.41512154, -7.44913924, 54.26514912, 25.50085385, -77.24395731 },
    { -28.12283626, -20.42533949, -7.37184491, 54.47062318, 25.39282329, -77.39088479 },
    { -28.13408844, -20.43568087, -7.29444485, 54.67746812, 25.28503626, -77.53920408 },
    { -28.14541026, -20.44616406, -7.21687912, 54.88591972, 25.17747901, -77.68914677 },
    { -28.15680163, -20.45678922, -7.13914755, 55.09599600, 25.07015514, -77.84073065 },
    { -28.16826247, -20.46755648, -7.06124996, 55.30771515, 24.96306831, -77.99397369 },
    { -28.17979270, -20.47846599, -6.98318616, 55.52109555, 24.85622222, -78.14889405 },
    { -28.19139224, -20.48951792, -6.90495598, 55.73615574, 24.74962064, -78.30551006 },
    { -28.20306101, -20.50071241, -6.82655922, 55.95291447, 24.64326741, -78.46384024 },
    { -28.21479892, -20.51204962, -6.74799571, 56.17139064, 24.53716641, -78.62390329 },
    { -28.22660590, -20.52352969, -6.66926524, 56.39160335, 24.43132158, -78.78571809 },
    { -28.23848185, -20.53515279, -6.59036762, 56.61357188, 24.32573695, -78.94930369 },
    { -28.25042670, -20.54691906, -6.51130266, 56.83731568, 24.22041657, -79.11467933 },
    { -28.26244035, -20.55882867, -6.43207016, 57.06285438, 24.11536460, -79.28186442 },
    { -28.27452273, -20.57088177, -6.35266992, 57.29020778, 24.01058523, -79.45087856 },
    { -28.28667375, -20.58307851, -6.27310173, 57.51939586, 23.90608273, -79.62174149 },
    { -28.29889333, -20.59541906, -6.19336539, 57.75043878, 23.80186143, -79.79447317 },
    { -28.31118136, -20.60790357, -6.11346070, 57.98335686, 23.69792574, -79.96909370 },
    { -28.32353778, -20.62053221, -6.03338743, 58.21817060, 23.59428013, -80.14562336 },
    { -28.33596249, -20.63330513, -5.95314537, 58.45490066, 23.49092913, -80.32408258 },
    { -28.34845541, -20.64622250, -5.87273432, 58.69356785, 23.38787736, -80.50449199 },
    { -28.36101644, -20.65928447, -5.79215405, 58.93419317, 23.28512950, -80.68687234 },
    { -28.37364550, -20.67249122, -5.71140433, 59.17679775, 23.18269030, -80.87124456 },
    { -28.38634250, -20.68584291, -5.63048495, 59.42140291, 23.08056460, -81.05762975 },
    { -28.39910734, -20.69933969, -5.54939567, 59.66803008, 22.97875730, -81.24604913 },
    { -28.41193995, -20.71298175, -5.46813627, 59.91670088, 22.87727338, -81.43652408 },
    { -28.42484022, -20.72676924, -5.38670651, 60.16743704, 22.77611790, -81.62907614 },
    { -28.43780807, -20.74070233, -5.30510617, 60.42026044, 22.67529598, -81.82372698 },
    { -28.45084340, -20.75478120, -5.22333499, 60.67519311, 22.57481286, -82.02049839 },
    { -28.46394613, -20.76900601, -5.14139274, 60.93225720, 22.47467380, -82.21941231 },
    { -28.47711616, -20.78337693, -5.05927917, 61.19147497, 22.37488420, -82.42049080 },
    { -28.49035339, -20.79789413, -4.97699405, 61.45286882, 22.27544951, -82.62375603 },
    { -28.50365774, -20.81255780, -4.89453711, 61.71646126, 22.17637527, -82.82923030 },
    { -28.51702911, -20.82736809, -4.81190810, 61.98227490, 22.07766710, -83.03693599 },
    { -28.53046740, -20.84232520, -4.72910678, 62.25033246, 21.97933071, -83.24689562 },
    { -28.54397253, -20.85742929, -4.64613288, 62.52065673, 21.88137189, -83.45913177 },
    { -28.55754439, -20.87268054, -4.56298613, 62.79327061, 21.78379654, -83.67366711 },
    { -28.57118290, -20.88807913, -4.47966628, 63.06819708, 21.68661061, -83.89052440 },
    { -28.58488794, -20.90362524, -4.39617305, 63.34545915, 21.58982016, -84.10972645 },
    { -28.59865944, -20.91931905, -4.31250619, 63.62507995, 21.49343135, -84.33129616 },
    { -28.61249728, -20.93516074, -4.22866540, 63.90708260, 21.39745042, -84.55525646 },
    { -28.62640138, -20.95115050, -4.14465041, 64.19149030, 21.30188368, -84.78163031 },
    { -28.64037163, -20.96728850, -4.06046095, 64.47832628, 21.20673758, -85.01044072 },
    { -28.65440794, -20.98357495, -3.97609672, 64.76761376, 21.11201863, -85.24171071 },
    { -28.66851020, -21.00001001, -3.89155745, 65.05937599, 21.01773343, -85.47546331 },
    { -28.68267832, -21.01659388, -3.80684284, 65.35363622, 20.92388870, -85.71172155 },
    { -28.69691220, -21.03332675, -3.72195260, 65.65041766, 20.83049125, -85.95050844 },
    { -28.71121174, -21.05020881, -3.63688643, 65.94974353, 20.73754796, -86.19184695 },
    { -28.72557684, -21.06724025, -3.55164403, 66.25163696, 20.64506583, -86.43576003 },
    { -28.74000739, -21.08442127, -3.46622510, 66.55612105, 20.55305198, -86.68227055 },
    { -28.75450329, -21.10175205, -3.38062933, 66.86321882, 20.46151358, -86.93140131 },
    { -28.76906445, -21.11923280, -3.29485640, 67.17295321, 20.37045793, -87.18317503 },
    { -28.78369075, -21.13686370, -3.20890601, 67.48534703, 20.27989243, -87.43761432 },
    { -28.79838210, -21.15464497, -3.12277784, 67.80042300, 20.18982457, -87.69474167 },
    { -28.81313839, -21.17257679, -3.03647157, 68.11820368, 20.10026195, -87.95457943 },
    { -28.82795952, -21.19065938, -2.94998686, 68.43871148, 20.01121226, -88.21714979 },
    { -28.84284539, -21.20889293, -2.86332340, 68.76196863, 19.92268331, -88.48247477 },
    { -28.85779588, -21.22727764, -2.77648084, 69.08799716, 19.83468300, -88.75057617 },
    { -28.87281090, -21.24581373, -2.68945886, 69.41681888, 19.74721932, -89.02147560 },
    { -28.88789033, -21.26450139, -2.60225711, 69.74845537, 19.66030040, -89.29519442 },
    { -28.90303408, -21.28334085, -2.51487525, 70.08292796, 19.57393443, -89.57175373 },
    { -28.91824202, -21.30233230, -2.42731293, 70.42025766, 19.48812973, -89.85117434 },
    { -28.93351407, -21.32147596, -2.33956980, 70.76046521, 19.40289472, -90.13347675 },
    { -28.94885011, -21.34077204, -2.25164550, 71.10357100, 19.31823791, -90.41868116 },
    { -28.96425002, -21.36022077, -2.16353968, 71.44959506, 19.23416792, -90.70680736 },
    { -28.97971371, -21.37982234, -2.07525197, 71.79855704, 19.15069348, -90.99787480 },
    { -28.99523173, -21.39960129, -1.98670576, 72.15080146, 19.06781318, -91.29222813 },
    { -29.01082242, -21.41951033, -1.89804976, 72.50571196, 18.98555619, -91.58925016 },
    { -29.02647656, -21.43957293, -1.80921064, 72.86361738, 18.90392153, -91.88926977 },
    { -29.04219404, -21.45978930, -1.72018800, 73.22453560, 18.82291833, -92.19230463 },
    { -29.05797474, -21.48015968, -1.63098145, 73.58848396, 18.74255581, -92.49837186 },
    { -29.07381856, -21.50068430, -1.54159060, 73.95547923, 18.66284330, -92.80748802 },
    { -29.08972538, -21.52136338, -1.45201505, 74.32553761, 18.58379021, -93.11966908 },
    { -29.10569509, -21.54219716, -1.36225441, 74.69867467, 18.50540607, -93.43493039 },
    { -29.12172759, -21.56318587, -1.27230826, 75.07490532, 18.42770049, -93.75328666 },
    { -29.13782275, -21.58432974, -1.18217621, 75.45424380, 18.35068317, -94.07475190 },
    { -29.15398047, -21.60562901, -1.09185782, 75.83670361, 18.27436392, -94.39933939 },
    { -29.17020063, -21.62708393, -1.00135269, 76.22229750, 18.19875262, -94.72706166 },
    { -29.18648312, -21.64869473, -0.91066038, 76.61103744, 18.12385926, -95.05793047 },
    { -29.20282783, -21.67046165, -0.81978047, 77.00293454, 18.04969388, -95.39195670 },
    { -29.21923463, -21.69238494, -0.72871253, 77.39799906, 17.97626664, -95.72915040 },
    { -29.23570342, -21.71446484, -0.63745612, 77.79624037, 17.90358778, -96.06952070 },
    { -29.25223408, -21.73670162, -0.54601079, 78.19766686, 17.83166758, -96.41307580 },
    { -29.26882649, -21.75909551, -0.45437610, 78.60228596, 17.76051645, -96.75982290 },
    { -29.28548054, -21.78164677, -0.36255159, 79.01010408, 17.69014484, -97.10976818 },
    { -29.30219612, -21.80435565, -0.27053680, 79.42112656, 17.62056328, -97.46291676 },
    { -29.31897309, -21.82722242, -0.17833128, 79.83535764, 17.55178237, -97.81927267 },
    { -29.33581136, -21.85024733, -0.08593455, 80.25280041, 17.48381276, -98.17883877 },
    { -29.35271079, -21.87343064, 0.00665387, 80.67345679, 17.41666518, -98.54161677 },
    { -29.36967127, -21.89677262, 0.09943444, 81.09732747, 17.35035041, -98.90760712 },
    { -29.38669269, -21.92027354, 0.19240766, 81.52441186, 17.28487927, -99.27680904 },
    { -29.40377492, -21.94393366, 0.28557402, 81.95470810, 17.22026266, -99.64922041 },
    { -29.42091785, -21.96775326, 0.37893400, 82.38821295, 17.15651148, -100.02483779 },
    { -29.43812135, -21.99173260, 0.47248812, 82.82492180, 17.09363672, -100.40365634 },
    { -29.45538530, -22.01587196, 0.56623687, 83.26482860, 17.03164936, -100.78566980 },
    { -29.47270959, -22.04017163, 0.66018077, 83.70792584, 16.97056043, -101.17087042 },
    { -29.49009409, -22.06463189, 0.75432034, 84.15420450, 16.91038100, -101.55924897 },
    { -29.50753868, -22.08925300, 0.84865610, 84.60365402, 16.85112213, -101.95079467 },
    { -29.52504324, -22.11403527, 0.94318858, 85.05626226, 16.79279492, -102.34549513 },
    { -29.54260766, -22.13897898, 1.03791831, 85.51201543, 16.73541045, -102.74333636 },
    { -29.56023179, -22.16408442, 1.13284584, 85.97089810, 16.67897983, -103.14430272 },
    { -29.57791553, -22.18935189, 1.22797172, 86.43289317, 16.62351416, -103.54837684 },
    { -29.59565875, -22.21478167, 1.32329649, 86.89798176, 16.56902450, -103.95553965 },
    { -29.61346132, -22.24037408, 1.41882072, 87.36614326, 16.51552195, -104.36577031 },
    { -29.63132313, -22.26612941, 1.51454497, 87.83735526, 16.46301753, -104.77904618 },
    { -29.64924404, -22.29204796, 1.61046981, 88.31159353, 16.41152226, -105.19534280 },
    { -29.66722394, -22.31813005, 1.70659583, 88.78883198, 16.36104711, -105.61463385 },
    { -29.68526269, -22.34437598, 1.80292361, 89.26904264, 16.31160303, -106.03689115 },
    { -29.70336018, -22.37078607, 1.89945374, 89.75219563, 16.26320088, -106.46208458 },
    { -29.72151627, -22.39736063, 1.99618682, 90.23825915, 16.21585148, -106.89018213 },
    { -29.73973084, -22.42409999, 2.09312345, 90.72719945, 16.16956559, -107.32114980 },
    { -29.75800377, -22.45100445, 2.19026425, 91.21898082, 16.12435387, -107.75495165 },
    { -29.77633493, -22.47807436, 2.28760984, 91.71356553, 16.08022693, -108.19154976 },
    { -29.79472418, -22.50531003, 2.38516083, 92.21091391, 16.03719525, -108.63090419 },
    { -29.81317141, -22.53271180, 2.48291786, 92.71098423, 15.99526924, -109.07297300 },
    { -29.83167648, -22.56028001, 2.58088158, 93.21373278, 15.95445920, -109.51771224 },
    { -29.85023927, -22.58801498, 2.67905263, 93.71911380, 15.91477528, -109.96507594 },
    { -29.86885964, -22.61591707, 2.77743166, 94.22707954, 15.87622754, -110.41501610 },
    { -29.88753748, -22.64398661, 2.87601933, 94.73758020, 15.83882590, -110.86748269 },
    { -29.90627264, -22.67222395, 2.97481632, 95.25056397, 15.80258012, -111.32242368 },
    { -29.92506501, -22.70062945, 3.07382329, 95.76597704, 15.76749982, -111.77978503 },
    { -29.94391445, -22.72920345, 3.17304094, 96.28376360, 15.73359447, -112.23951068 },
    { -29.96282082, -22.75794632, 3.27246995, 96.80386584, 15.70087335, -112.70154262 },
    { -29.98178401, -22.78685842, 3.37211103, 97.32622402, 15.66934558, -113.16582083 },
    { -30.00080387, -22.81594010, 3.47196488, 97.85077641, 15.63902008, -113.63228340 },
    { -30.01988029, -22.84519175, 3.57203221, 98.37745941, 15.60990559, -114.10086645 },
    { -30.03901312, -22.87461373, 3.67231376, 98.90620750, 15.58201064, -114.57150426 },
    { -30.05820223, -22.90420642, 3.77281024, 99.43695333, 15.55534354, -115.04412922 },
    { -30.07744750, -22.93397019, 3.87352240, 99.96962770, 15.52991239, -115.51867191 },
    { -30.09674878, -22.96390544, 3.97445098, 100.50415968, 15.50572507, -115.99506116 },
    { -30.11610596, -22.99401254, 4.07559675, 101.04047657, 15.48278920, -116.47322404 },
    { -30.13551889, -23.02429189, 4.17696046, 101.57850400, 15.46111219, -116.95308593 },
    { -30.15498744, -23.05474388, 4.27854289, 102.11816597, 15.44070116, -117.43457061 },
    { -30.17451147, -23.08536892, 4.38034481, 102.65938491, 15.42156299, -117.91760025 },
    { -30.19409086, -23.11616739, 4.48236703, 103.20208173, 15.40370432, -118.40209554 },
    { -30.21372547, -23.14713972, 4.58461033, 103.74617588, 15.38713146, -118.88797568 },
    { -30.23341516, -23.17828631, 4.68707553, 104.29158542, 15.37185050, -119.37515851 },
    { -30.25315980, -23.20960758, 4.78976344, 104.83822712, 15.35786720, -119.86356053 },
    { -30.27295926, -23.24110395, 4.89267488, 105.38601647, 15.34518705, -120.35309702 },
    { -30.29281339, -23.27277583, 4.99581070, 105.93486782, 15.33381524, -120.84368206 },
    { -30.31272207, -23.30462367, 5.09917173, 106.48469441, 15.32375665, -121.33522867 },
    { -30.33268515, -23.33664788, 5.20275883, 107.03540847, 15.31501586, -121.82764883 },
    { -30.35270251, -23.36884891, 5.30657287, 107.58692132, 15.30759712, -122.32085362 },
    { -30.37277399, -23.40122721, 5.41061471, 108.13914342, 15.30150440, -122.81475325 },
    { -30.39289947, -23.43378320, 5.51488524, 108.69198450, 15.29674130, -123.30925721 },
    { -30.41307881, -23.46651736, 5.61938535, 109.24535361, 15.29331112, -123.80427430 },
    { -30.43331187, -23.49943012, 5.72411595, 109.79915924, 15.29121685, -124.29971277 },
    { -30.45359851, -23.53252196, 5.82907795, 110.35330940, 15.29046112, -124.79548039 },
    { -30.47393859, -23.56579333, 5.93427226, 110.90771172, 15.29104624, -125.29148452 },
    { -30.49433198, -23.59924471, 6.03969984, 111.46227354, 15.29297418, -125.78763228 }
};
